z,P(Z≤z)_empirica,P(Z≤z)_teorica,error_absoluto
-3.9,4.2e-05,4.8096344017602614e-05,6.096344017602617e-06
-3.89,4.4e-05,5.012211099618835e-05,6.122110996188349e-06
-3.8800000000000003,4.5e-05,5.222823240182007e-05,7.228232401820064e-06
-3.8700000000000006,4.7e-05,5.4417676633699595e-05,7.417676633699598e-06
-3.8600000000000008,4.8e-05,5.669351253425642e-05,8.693512534256416e-06
-3.850000000000001,5e-05,5.905891241892226e-05,9.058912418922257e-06
-3.840000000000001,5.2e-05,6.151715518325482e-05,9.517155183254827e-06
-3.8300000000000014,5.6e-05,6.407162948887409e-05,8.07162948887409e-06
-3.8200000000000016,5.7e-05,6.672583702968415e-05,9.72583702968415e-06
-3.810000000000002,6.3e-05,6.948339587986453e-05,6.483395879864533e-06
-3.800000000000002,6.8e-05,7.234804392511926e-05,4.3480439251192585e-06
-3.7900000000000023,7.3e-05,7.532364237868242e-05,2.3236423786824175e-06
-3.7800000000000025,7.8e-05,7.841417938358422e-05,4.141793835842262e-07
-3.7700000000000027,8.1e-05,8.16237737026852e-05,6.237737026851958e-07
-3.760000000000003,8.4e-05,8.495667849799683e-05,9.566784979968366e-07
-3.750000000000003,8.5e-05,8.841728520080269e-05,3.417285200802683e-06
-3.7400000000000033,8.9e-05,9.201012747410417e-05,3.0101274741041754e-06
-3.7300000000000035,9.4e-05,9.573988526891303e-05,1.7398852689130308e-06
-3.7200000000000037,9.8e-05,9.961138897591501e-05,1.6113889759150174e-06
-3.710000000000004,0.000104,0.00010362962367402931,3.7037632597068226e-07
-3.700000000000004,0.000108,0.0001077997334773863,2.0026652261368968e-07
-3.6900000000000044,0.000109,0.00011212702598224489,3.1270259822448784e-06
-3.6800000000000046,0.000114,0.00011661697681536618,2.616976815366173e-06
-3.670000000000005,0.000118,0.00012127523428535566,3.2752342853556676e-06
-3.660000000000005,0.000121,0.00012610762413848423,5.107624138484226e-06
-3.6500000000000052,0.00013,0.00013112015442048186,1.1201544204818704e-06
-3.6400000000000055,0.000132,0.00013631902044579892,4.319020445798914e-06
-3.6300000000000057,0.000135,0.000141710609875816,6.710609875815995e-06
-3.620000000000006,0.000141,0.00014730150790746914,6.301507907469127e-06
-3.610000000000006,0.000145,0.00015309850257375144,8.098502573751444e-06
-3.6000000000000063,0.000151,0.00015910859015752973,8.108590157529722e-06
-3.5900000000000065,0.000161,0.0001653389807201053,4.338980720105303e-06
-3.5800000000000067,0.00017,0.00017179710374592603,1.7971037459260175e-06
-3.570000000000007,0.000173,0.0001784906139048426,5.4906139048426005e-06
-3.560000000000007,0.000184,0.00018542739693327282,1.4273969332728156e-06
-3.5500000000000074,0.000191,0.00019261557563562783,1.6155756356278183e-06
-3.5400000000000076,0.000193,0.00020006351600731435,7.063516007314348e-06
-3.530000000000008,0.0002,0.00020777983348061512,7.779833480615114e-06
-3.520000000000008,0.000205,0.00021577339929471082,1.0773399294710821e-05
-3.5100000000000082,0.000208,0.00022405334699108565,1.6053346991085662e-05
-3.5000000000000084,0.000212,0.0002326290790355173,2.062907903551729e-05
-3.4900000000000087,0.000225,0.00024151027356782801,1.651027356782802e-05
-3.480000000000009,0.000231,0.00025070689128052904,1.970689128052904e-05
-3.470000000000009,0.000242,0.00026022918242745753,1.822918242745753e-05
-3.4600000000000093,0.000247,0.0002700876939634653,2.3087693963465337e-05
-3.4500000000000095,0.000257,0.00028029327681616757,2.329327681616756e-05
-3.4400000000000097,0.000268,0.00029085709329073256,2.285709329073255e-05
-3.43000000000001,0.000276,0.00030179062460862635,2.579062460862636e-05
-3.42000000000001,0.000289,0.00031310567858118825,2.410567858118827e-05
-3.4100000000000104,0.000302,0.0003248143974188654,2.2814397418865356e-05
-3.4000000000000106,0.000313,0.0003369292656768676,2.3929265676867558e-05
-3.390000000000011,0.000324,0.0003494631183379573,2.546311833795731e-05
-3.380000000000011,0.000333,0.0003624291490330288,2.942914903302879e-05
-3.370000000000011,0.00035,0.00037584091840006743,2.584091840006743e-05
-3.3600000000000114,0.000361,0.00038971236258201477,2.871236258201478e-05
-3.3500000000000116,0.00038,0.00040405780186400405,2.4057801864004033e-05
-3.340000000000012,0.000394,0.0004188919494503518,2.489194945035181e-05
-3.330000000000012,0.00041,0.0004342299203816365,2.4229920381636533e-05
-3.3200000000000123,0.000426,0.0004500872405920973,2.40872405920973e-05
-3.3100000000000125,0.000441,0.000466479856107528,2.547985610752804e-05
-3.3000000000000127,0.000454,0.00048342414238375484,2.942414238375486e-05
-3.290000000000013,0.000471,0.0005009369137856987,2.9936913785698685e-05
-3.280000000000013,0.000492,0.0005190354332069478,2.703543320694776e-05
-3.2700000000000133,0.000506,0.0005377374218296686,3.1737421829668524e-05
-3.2600000000000136,0.000517,0.0005570610690245941,4.006106902459407e-05
-3.2500000000000138,0.000535,0.0005770250423907392,4.202504239073925e-05
-3.240000000000014,0.000556,0.0005976484979343864,4.1648497934386464e-05
-3.230000000000014,0.000578,0.000618951090386804,4.095109038680406e-05
-3.2200000000000144,0.000609,0.0006409529836600238,3.19529836600239e-05
-3.2100000000000146,0.000633,0.0006636748614399339,3.067486143993388e-05
-3.200000000000015,0.000649,0.0006871379379158126,3.813793791581266e-05
-3.190000000000015,0.000673,0.0007113639686453265,3.836396864532652e-05
-3.1800000000000153,0.000695,0.0007363752615538914,4.137526155389146e-05
-3.1700000000000155,0.000725,0.0007621946880671933,3.7194688067193333e-05
-3.1600000000000157,0.000743,0.0007888456943755304,4.584569437553047e-05
-3.150000000000016,0.000776,0.000816352312828517,4.0352312828517006e-05
-3.140000000000016,0.000808,0.0008447391734585819,3.673917345858185e-05
-3.1300000000000163,0.000837,0.0008740315156315184,3.703151563151847e-05
-3.1200000000000165,0.000863,0.0009042551998222888,4.125519982228873e-05
-3.1100000000000168,0.000895,0.0009354367195140462,4.043671951404625e-05
-3.100000000000017,0.000929,0.0009676032132183009,3.860321321830088e-05
-3.090000000000017,0.00096,0.0010007824766139514,4.078247661395138e-05
-3.0800000000000174,0.000995,0.0010350029748027805,4.0002974802780516e-05
-3.0700000000000176,0.001029,0.0010702938546788604,4.1293854678860426e-05
-3.060000000000018,0.001064,0.0011066849574091796,4.268495740917958e-05
-3.050000000000018,0.001108,0.001144206831022629,3.6206831022628965e-05
-3.0400000000000182,0.001147,0.0011828907431043337,3.589074310433372e-05
-3.0300000000000185,0.001188,0.0012227686935921858,3.4768693592185764e-05
-3.0200000000000187,0.001228,0.0012638734276722212,3.587342767222127e-05
-3.010000000000019,0.001275,0.0013062384487693866,3.123844876938651e-05
-3.000000000000019,0.001314,0.0013498980316300094,3.5898031630009295e-05
-2.9900000000000193,0.001376,0.0013948872354921616,1.8887235492161562e-05
-2.9800000000000195,0.001422,0.0014412419173399221,1.9241917339922043e-05
-2.9700000000000197,0.001473,0.001488998745237369,1.5998745237369135e-05
-2.96000000000002,0.001519,0.001538195211737957,1.919521173795709e-05
-2.95000000000002,0.001582,0.0015888696473647633,6.8696473647632e-06
-2.9400000000000204,0.001634,0.001641061234156887,7.061234156887069e-06
-2.9300000000000206,0.001679,0.0016948100192771475,1.5810019277147586e-05
-2.920000000000021,0.00175,0.0017501569286759834,1.5692867598340703e-07
-2.910000000000021,0.001821,0.0018071437808063072,1.3856219193692735e-05
-2.9000000000000212,0.001892,0.001865813300383912,2.6186699616088027e-05
-2.8900000000000214,0.001963,0.001926209132187729,3.6790867812270915e-05
-2.8800000000000217,0.002028,0.0019883758548941873,3.9624145105812605e-05
-2.870000000000022,0.002084,0.0020523589949396114,3.164100506038853e-05
-2.860000000000022,0.002149,0.0021182050404044707,3.0794959595529126e-05
-2.8500000000000223,0.002226,0.0021859614549130865,4.003854508691359e-05
-2.8400000000000225,0.002299,0.002255676691542161,4.332330845783876e-05
-2.8300000000000227,0.002378,0.002327400206731385,5.059979326861499e-05
-2.820000000000023,0.002435,0.002401182474189078,3.3817525810921935e-05
-2.810000000000023,0.002518,0.0024770749987856823,4.0925001214317525e-05
-2.8000000000000234,0.002603,0.002555130330427746,4.786966957225384e-05
-2.7900000000000236,0.002678,0.0026354020779047606,4.259792209523926e-05
-2.780000000000024,0.002762,0.0027179449227010587,4.405507729894143e-05
-2.770000000000024,0.002848,0.00280281463276482,4.518536723517987e-05
-2.760000000000024,0.002936,0.00289006807622593,4.593192377406975e-05
-2.7500000000000244,0.003039,0.002979763235054332,5.9236764945667843e-05
-2.7400000000000246,0.00313,0.0030719592186502624,5.80407813497376e-05
-2.730000000000025,0.003243,0.003166716277357555,7.628372264244492e-05
-2.720000000000025,0.003335,0.003264095815891063,7.090418410893697e-05
-2.7100000000000253,0.003447,0.003364160406668936,8.283959333106388e-05
-2.7000000000000255,0.003547,0.0034669738030404006,8.00261969595992e-05
-2.6900000000000257,0.00366,0.003572600952399462,8.739904760053825e-05
-2.680000000000026,0.003763,0.003681108009174696,8.189199082530392e-05
-2.670000000000026,0.003896,0.0037925623476851933,0.00010343765231480683
-2.6600000000000263,0.004009,0.003907032574852471,0.00010196742514752971
-2.6500000000000266,0.004119,0.004024588542757989,9.441145724201159e-05
-2.6400000000000268,0.004243,0.004145301361035711,9.769863896428883e-05
-2.630000000000027,0.004398,0.004269243409089012,0.00012875659091098838
-2.620000000000027,0.004514,0.004396488348120961,0.00011751165187903843
-2.6100000000000274,0.004641,0.004527111132966959,0.0001138888670330412
-2.6000000000000276,0.004757,0.004661188023718374,9.581197628162619e-05
-2.590000000000028,0.004901,0.004798796597125789,0.00010220340287421092
-2.580000000000028,0.005027,0.004940015757770247,8.698424222975364e-05
-2.5700000000000283,0.005178,0.005084925748990623,9.307425100937763e-05
-2.5600000000000285,0.005325,0.005233608163555357,9.139183644464328e-05
-2.5500000000000287,0.005472,0.005386145954066243,8.585404593375746e-05
-2.540000000000029,0.005637,0.005542623443082142,9.43765569178575e-05
-2.530000000000029,0.005801,0.005703126332950217,9.787366704978265e-05
-2.5200000000000293,0.005977,0.005867741715332074,0.00010925828466792561
-2.5100000000000295,0.006139,0.006036558080412152,0.00010244191958784857
-2.5000000000000298,0.006336,0.006209665325775613,0.0001263346742243869
-2.49000000000003,0.006524,0.006387154764942635,0.0001368452350573651
-2.48000000000003,0.006694,0.006569119135546203,0.00012488086445379756
-2.4700000000000304,0.00689,0.006755652607140075,0.00013434739285992509
-2.4600000000000306,0.007082,0.006946850788623722,0.0001351492113762778
-2.450000000000031,0.007278,0.007142810735270806,0.0001351892647291934
-2.440000000000031,0.007483,0.0073436309553477136,0.0001393690446522865
-2.4300000000000312,0.007666,0.007549411416308552,0.00011658858369144841
-2.4200000000000315,0.007889,0.007760253550552967,0.0001287464494470333
-2.4100000000000317,0.008121,0.007976260260733036,0.00014473973926696325
-2.400000000000032,0.008336,0.008197535924595415,0.00013846407540458495
-2.390000000000032,0.008567,0.008424186399344953,0.00014281360065504685
-2.3800000000000323,0.008818,0.008656319025515785,0.00016168097448421466
-2.3700000000000325,0.009061,0.008894042630335988,0.00016695736966401177
-2.3600000000000327,0.009289,0.009137467530571866,0.00015153246942813461
-2.350000000000033,0.00955,0.00938670553483774,0.000163294465162259
-2.340000000000033,0.009774,0.009641869945357472,0.00013213005464252775
-2.3300000000000334,0.010004,0.009903075559163364,0.00010092444083663679
-2.3200000000000336,0.010286,0.010170438668718761,0.00011556133128123869
-2.310000000000034,0.01059,0.01044407706195015,0.00014592293804985106
-2.300000000000034,0.010867,0.010724110021674836,0.00014288997832516415
-2.2900000000000342,0.011161,0.011010658324410389,0.00015034167558961205
-2.2800000000000344,0.011438,0.011303844238551767,0.00013415576144823298
-2.2700000000000347,0.01174,0.011603791521902475,0.00013620847809752562
-2.260000000000035,0.012045,0.011910625418545978,0.0001343745814540217
-2.250000000000035,0.012366,0.012224472655043592,0.00014152734495640786
-2.2400000000000353,0.012722,0.012545461435945421,0.00017653856405457947
-2.2300000000000355,0.013015,0.01287372143860084,0.0001412785613991597
-2.2200000000000357,0.013347,0.013209383807255058,0.00013761619274494166
-2.210000000000036,0.013707,0.013552581146418724,0.00015441885358127676
-2.200000000000036,0.014039,0.013903447513497329,0.00013555248650267034
-2.1900000000000364,0.014394,0.014262118410667553,0.00013188158933244779
-2.1800000000000366,0.014772,0.014628730775987898,0.00014326922401210196
-2.170000000000037,0.015174,0.015003422973730798,0.00017057702626920197
-2.160000000000037,0.015528,0.015386334783924007,0.00014166521607599306
-2.150000000000037,0.015918,0.015777607391089032,0.00014039260891096986
-2.1400000000000374,0.016321,0.016177383372164587,0.00014361662783541132
-2.1300000000000376,0.016738,0.016585806683603453,0.00015219331639654624
-2.120000000000038,0.017198,0.017003022647631195,0.0001949773523688067
-2.110000000000038,0.017645,0.01742917793765544,0.000215822062344561
-2.1000000000000383,0.018097,0.01786442056281486,0.0002325794371851389
-2.0900000000000385,0.018546,0.01830889985165723,0.00023710014834276913
-2.0800000000000387,0.01899,0.01876276643493598,0.00022723356506402018
-2.070000000000039,0.019509,0.019226172227515458,0.000282827772484541
-2.060000000000039,0.020002,0.019699270409375018,0.00030272959062498106
-2.0500000000000393,0.020484,0.020182215405702468,0.0003017845942975307
-2.0400000000000396,0.020956,0.020675162866068082,0.0002808371339319167
-2.0300000000000398,0.021466,0.021178269642670243,0.000287730357329756
-2.02000000000004,0.021968,0.02169169376764471,0.0002763062323552917
-2.01000000000004,0.022474,0.022215594429429344,0.00025840557057065644
-2.0000000000000404,0.022994,0.022750131948177002,0.00024386805182299853
-1.9900000000000406,0.023537,0.023295467750209572,0.0002415322497904271
-1.9800000000000408,0.02407,0.023851764341506224,0.00021823565849377752
-1.970000000000041,0.024614,0.024419185280220183,0.0001948147197798171
-1.9600000000000413,0.025192,0.02499789514821802,0.00019410485178197878
-1.9500000000000415,0.025789,0.025588059521636137,0.00020094047836386256
-1.9400000000000417,0.026371,0.026189844940450135,0.00018115505954986386
-1.930000000000042,0.026961,0.026803418877052357,0.00015758112294764204
-1.9200000000000421,0.027576,0.027428949703834152,0.00014705029616584805
-1.9100000000000423,0.028193,0.02806660665976978,0.00012639334023021795
-1.9000000000000425,0.028867,0.028716559815999004,0.00015044018400099668
-1.8900000000000428,0.029509,0.029378980040406556,0.00013001995959344495
-1.880000000000043,0.030196,0.03005403896119686,0.00014196103880314073
-1.8700000000000432,0.030895,0.030741908929462967,0.0001530910705370321
-1.8600000000000434,0.031563,0.03144276298074964,0.00012023701925036046
-1.8500000000000436,0.032294,0.032156774795610556,0.00013722520438944757
-1.8400000000000438,0.033028,0.032884118659160654,0.00014388134083934828
-1.830000000000044,0.033778,0.03362496941962503,0.0001530305803749757
-1.8200000000000442,0.034506,0.03437950244588663,0.0001264975541133695
-1.8100000000000445,0.035296,0.035147893584035354,0.0001481064159646467
-1.8000000000000447,0.036087,0.03593031911292227,0.00015668088707773004
-1.7900000000000449,0.036926,0.036726955698722676,0.00019904430127732492
-1.780000000000045,0.037733,0.0375379803485131,0.00019501965148690376
-1.7700000000000453,0.038524,0.03836357036286746,0.00016042963713254477
-1.7600000000000455,0.039413,0.039203903287478796,0.00020909671252120066
-1.7500000000000457,0.040292,0.040059156863813145,0.00023284313618685687
-1.740000000000046,0.041196,0.040929508978803326,0.000266491021196677
-1.7300000000000462,0.042069,0.04181513761359081,0.0002538623864091899
-1.7200000000000464,0.042939,0.042716220791324734,0.0002227792086752639
-1.7100000000000466,0.043817,0.04363293652402758,0.0001840634759724194
-1.7000000000000468,0.044721,0.04456546275853864,0.0001555372414613551
-1.690000000000047,0.045645,0.0455139773215453,0.00013102267845469667
-1.6800000000000472,0.046642,0.046478657863715425,0.00016334213628457772
-1.6700000000000474,0.047653,0.04745968180294262,0.00019331819705738218
-1.6600000000000477,0.048694,0.04845722626671803,0.0002367737332819725
-1.6500000000000479,0.049721,0.0494714680336432,0.00024953196635680436
-1.640000000000048,0.050659,0.05050258347409871,0.00015641652590129423
-1.6300000000000483,0.051678,0.05155074849008425,0.00012725150991575035
-1.6200000000000485,0.05278,0.05261613845424683,0.00016386154575317308
-1.6100000000000487,0.053903,0.053698928148114396,0.00020407185188560384
-1.600000000000049,0.054967,0.05479929169955257,0.00016770830044743334
-1.5900000000000492,0.056048,0.05591740251946391,0.0001305974805360932
-1.5800000000000494,0.057178,0.05705343323774855,0.00012456676225144903
-1.5700000000000496,0.05835,0.05820755563854723,0.000142444361452769
-1.5600000000000498,0.059458,0.059379940594787115,7.805940521288246e-05
-1.55000000000005,0.060579,0.06057075800205302,8.241997946981106e-06
-1.5400000000000502,0.061808,0.06178017671180577,2.7823288194228635e-05
-1.5300000000000504,0.063051,0.06300836446397219,4.263553602780468e-05
-1.5200000000000506,0.064243,0.06425548781892947,1.2487818929471373e-05
-1.5100000000000509,0.065533,0.06552171208891001,1.1287911089979952e-05
-1.500000000000051,0.066804,0.06680720126885147,3.2012688514632126e-06
-1.4900000000000513,0.068137,0.06811211796671872,2.4882033281284355e-05
-1.4800000000000515,0.069483,0.06943662333332484,4.637666667516027e-05
-1.4700000000000517,0.070797,0.07078087699167852,1.6123008321475285e-05
-1.460000000000052,0.072192,0.07214503696588664,4.6963034113362e-05
-1.4500000000000521,0.073564,0.07352925960964109,3.4740390358917184e-05
-1.4400000000000523,0.074976,0.07493369953431965,4.230046568035051e-05
-1.4300000000000526,0.076399,0.07635850953673154,4.049046326845551e-05
-1.4200000000000528,0.077787,0.0778038405265387,1.6840526538705602e-05
-1.410000000000053,0.079219,0.07926984145338462,5.084145338461743e-05
-1.4000000000000532,0.080716,0.08075665923376313,4.0659233763132296e-05
-1.3900000000000534,0.082265,0.08226443867766087,5.613223391376376e-07
-1.3800000000000536,0.083895,0.08379332241500603,0.0001016775849939644
-1.3700000000000538,0.085371,0.08534345082195854,2.754917804145829e-05
-1.360000000000054,0.08699,0.08691496194707643,7.50380529235678e-05
-1.3500000000000543,0.088557,0.08850799143739335,4.900856260664499e-05
-1.3400000000000545,0.090199,0.09012267246444361,7.632753555639193e-05
-1.3300000000000547,0.091822,0.09175913565027183,6.286434972817279e-05
-1.320000000000055,0.093405,0.09341750899346263,1.2508993462626017e-05
-1.3100000000000551,0.095142,0.09509791779522969,4.408220477031266e-05
-1.3000000000000553,0.096828,0.09680048458560092,2.7515414399076343e-05
-1.2900000000000555,0.098611,0.09852532904973815,8.567095026185134e-05
-1.2800000000000558,0.100385,0.10027256795443235,0.0001124320455676564
-1.270000000000056,0.102156,0.10204231507480926,0.00011368492519073237
-1.2600000000000562,0.103962,0.10383468112129024,0.000127318878709759
-1.2500000000000564,0.105729,0.10564977366684497,7.922633315503302e-05
-1.2400000000000566,0.107549,0.1074876970745764,6.130292542361193e-05
-1.2300000000000568,0.1095,0.10934855242568137,0.00015144757431863332
-1.220000000000057,0.111403,0.1112324374478238,0.00017056255217620664
-1.2100000000000573,0.113365,0.11313944644396629,0.00022555355603370852
-1.2000000000000575,0.115346,0.11506967022169717,0.0002763297783028307
-1.1900000000000577,0.117317,0.11702319602309741,0.00029380397690259574
-1.180000000000058,0.119316,0.11900010745518919,0.00031589254481081963
-1.170000000000058,0.121344,0.12100048442100653,0.00034351557899346685
-1.1600000000000583,0.123369,0.12302440305133155,0.0003445969486684519
-1.1500000000000585,0.125401,0.12507193563713814,0.00032906436286186946
-1.1400000000000587,0.127532,0.12714315056278608,0.0003888494372139284
-1.130000000000059,0.129643,0.12923811224000548,0.0004048877599945322
-1.1200000000000592,0.131724,0.1313568810427181,0.00036711895728192
-1.1100000000000594,0.1339,0.1334995132427344,0.000400486757265589
-1.1000000000000596,0.136096,0.13566606094636968,0.0004299390536303127
-1.0900000000000598,0.138285,0.13785657203202234,0.0004284279679776515
-1.08000000000006,0.140422,0.14007109008875568,0.0003509099112443126
-1.0700000000000602,0.142661,0.14230965435592563,0.00035134564407438007
-1.0600000000000604,0.144951,0.1445722996638959,0.0003787003361040986
-1.0500000000000607,0.147307,0.14685905637588198,0.00044794362411801347
-1.0400000000000609,0.149565,0.1491699503309673,0.0003950496690326988
-1.030000000000061,0.151855,0.1515050027883294,0.0003499972116705885
-1.0200000000000613,0.15419,0.15386423037272035,0.0003257696272796484
-1.0100000000000615,0.156531,0.15624764502123983,0.0002833549787601697
-1.0000000000000617,0.158997,0.1586552539314421,0.00034174606855791323
-0.9900000000000619,0.16152,0.16108705951081576,0.00043294048918424144
-0.9800000000000622,0.163952,0.16354305932767704,0.00040894067232294384
-0.9700000000000624,0.166395,0.16602324606351404,0.0003717539364859468
-0.9600000000000626,0.168933,0.1685276074668221,0.00040539253317789514
-0.9500000000000628,0.171409,0.1710561263084659,0.0003528736915341113
-0.940000000000063,0.173975,0.17360878033860838,0.0003662196613916091
-0.9300000000000632,0.176552,0.17618554224524158,0.00036645775475840914
-0.9200000000000634,0.179148,0.17878637961435512,0.0003616203856448841
-0.9100000000000636,0.18177,0.1814112548917805,0.0003587451082194826
-0.9000000000000639,0.184417,0.1840601253467425,0.00035687465325751067
-0.8900000000000641,0.187145,0.18673294303715543,0.0004120569628445758
-0.8800000000000643,0.189783,0.1894296547766947,0.00035334522330529583
-0.8700000000000645,0.19255,0.1921502021036786,0.0003997978963213855
-0.8600000000000647,0.195349,0.19489452125179052,0.00045447874820947476
-0.8500000000000649,0.198174,0.19766254312267428,0.0005114568773257056
-0.8400000000000651,0.20093,0.2004541932604314,0.0004758067395685961
-0.8300000000000654,0.20382,0.20326939182804993,0.0005506081719500733
-0.8200000000000656,0.206713,0.20610805358579437,0.0006049464142056371
-0.8100000000000658,0.209659,0.20897008787158272,0.0006889121284172905
-0.800000000000066,0.212642,0.21185539858337754,0.0007866014166224566
-0.7900000000000662,0.215593,0.2147638841636178,0.0008291158363822049
-0.7800000000000664,0.218489,0.21769543758571358,0.0007935624142864084
-0.7700000000000666,0.221492,0.22064994634262985,0.0008420536573701398
-0.7600000000000668,0.224487,0.2236272924375795,0.0008597075624204864
-0.7500000000000671,0.227506,0.226627352376848,0.0008786476231520124
-0.7400000000000673,0.230558,0.2296499971647702,0.0009080028352298208
-0.7300000000000675,0.23361,0.23269509230087682,0.0009149076991231964
-0.7200000000000677,0.236649,0.2357624977792303,0.0008865022207696915
-0.7100000000000679,0.239747,0.23885206808996567,0.0008949319100343134
-0.7000000000000681,0.242899,0.24196365222305172,0.0009353477769482865
-0.6900000000000683,0.246064,0.245097093674288,0.0009669063257120025
-0.6800000000000685,0.249126,0.24825223045354883,0.0008737695464511586
-0.6700000000000688,0.252264,0.2514288950952882,0.0008351049047117809
-0.660000000000069,0.255574,0.25462691467131404,0.0009470853286859815
-0.6500000000000692,0.258856,0.2578461108058424,0.001009889194157565
-0.6400000000000694,0.26212,0.26108629969283903,0.0010337003071609896
-0.6300000000000696,0.265464,0.2643472921156548,0.0011167078843452027
-0.6200000000000698,0.268754,0.26762889346896,0.0011251065310399766
-0.61000000000007,0.272052,0.27093090378298246,0.0011210962170175587
-0.6000000000000703,0.275366,0.2742531177500501,0.0011128822499498758
-0.5900000000000705,0.278738,0.2775953247534413,0.0011426752465586998
-0.5800000000000707,0.282115,0.28095730889854054,0.0011576911014594682
-0.5700000000000709,0.285461,0.28433884904630014,0.0011221509536998853
-0.5600000000000711,0.288816,0.28773971884900273,0.0010762811509972825
-0.5500000000000713,0.292247,0.29115968678832194,0.0010873132116780426
-0.5400000000000715,0.295686,0.29459851621567335,0.0010874837843266594
-0.5300000000000717,0.299159,0.2980559653948516,0.001103034605148434
-0.520000000000072,0.302639,0.3015317875469411,0.0011072124530588923
-0.5100000000000722,0.306054,0.30502573089749413,0.0010282691025058632
-0.5000000000000724,0.309507,0.3085375387259614,0.0009694612740385744
-0.4900000000000726,0.312988,0.3120669494173649,0.0009210505826350857
-0.4800000000000728,0.316396,0.3156136965161967,0.0007823034838033149
-0.470000000000073,0.319915,0.3191775087825297,0.0007374912174702986
-0.46000000000007324,0.323493,0.3227581102503214,0.0007348897496785578
-0.45000000000007345,0.327179,0.32635522028789354,0.0008237797121064538
-0.44000000000007367,0.330826,0.329968553660567,0.0008574463394330212
-0.4300000000000739,0.334434,0.33359782059543075,0.0008361794045692594
-0.4200000000000741,0.337985,0.33724272684822243,0.0007422731517775505
-0.4100000000000743,0.341651,0.3409029737722954,0.0007480262277045902
-0.4000000000000745,0.345323,0.3445782583896484,0.0007447416103515958
-0.39000000000007473,0.349027,0.34826827346399,0.0007587265360100015
-0.38000000000007494,0.352825,0.35197270757580945,0.0008522924241905483
-0.37000000000007516,0.356518,0.3556912451994253,0.0008267548005747027
-0.36000000000007537,0.360268,0.35942356678198056,0.0008444332180194136
-0.3500000000000756,0.363878,0.3631693488243526,0.0007086511756473901
-0.3400000000000758,0.367518,0.3669282639639434,0.0005897360360566095
-0.330000000000076,0.371314,0.3706999810593178,0.0006140189406821928
-0.3200000000000762,0.375196,0.37448416527665107,0.0007118347233489031
-0.31000000000007644,0.37896,0.37828047817795163,0.0006795218220483901
-0.30000000000007665,0.382818,0.3820885778110181,0.0007294221889818653
-0.29000000000007686,0.386638,0.38590811880109327,0.0007298811989067122
-0.2800000000000771,0.390438,0.3897387524441732,0.0006992475558267874
-0.2700000000000773,0.394243,0.3935801268019308,0.000662873198069236
-0.2600000000000775,0.398153,0.3974318867982096,0.0007211132017903576
-0.2500000000000777,0.402025,0.4012936743170462,0.0007313256829538095
-0.24000000000007793,0.405825,0.40516512830217394,0.0006598716978260533
-0.23000000000007814,0.409793,0.4090458848579638,0.0007471151420362365
-0.22000000000007836,0.413681,0.4129355773517549,0.0007454226482451198
-0.21000000000007857,0.417511,0.41683383651752703,0.0006771634824729866
-0.20000000000007878,0.421535,0.42074029056086615,0.000794709439133845
-0.190000000000079,0.425358,0.4246545652651736,0.0007034347348264247
-0.1800000000000792,0.429227,0.42857628409906817,0.000650715900931853
-0.17000000000007942,0.433259,0.43250506832493035,0.0007539316750696523
-0.16000000000007963,0.437172,0.4364405371085358,0.0007314628914641963
-0.15000000000007985,0.441061,0.44038230762972597,0.0006786923702740144
-0.14000000000008006,0.445005,0.44432999519406197,0.0006750048059380176
-0.13000000000008027,0.448911,0.4482832133454071,0.000627786654592899
-0.12000000000008049,0.452876,0.45224157397938425,0.0006344260206157526
-0.1100000000000807,0.456864,0.4562046874576512,0.0006593125423488
-0.10000000000008091,0.460811,0.4601721627229389,0.0006388372770610995
-0.09000000000008113,0.464698,0.46414360741479566,0.0005543925852043441
-0.08000000000008134,0.468609,0.46811862798598025,0.0004903720140197465
